month,year,oni
1,1951,-0.84
1,1952,0.46
1,1953,0.53
1,1954,0.68
1,1955,-0.55
1,1956,-0.92
1,1957,-0.27
1,1958,1.66
1,1959,0.59
1,1960,-0.11
1,1961,-0.03
1,1962,-0.18
1,1963,-0.35
1,1964,0.98
1,1965,-0.53
1,1966,1.25
1,1967,-0.37
1,1968,-0.7
1,1969,0.94
1,1970,0.58
1,1971,-1.32
1,1972,-0.69
1,1973,1.65
1,1974,-1.73
1,1975,-0.51
1,1976,-1.48
1,1977,0.71
1,1978,0.67
1,1979,-0.01
1,1980,0.57
1,1981,-0.19
1,1982,-0.02
1,1983,2.06
1,1984,-0.49
1,1985,-0.92
1,1986,-0.41
1,1987,1.14
1,1988,0.76
1,1989,-1.6
1,1990,0.11
1,1991,0.36
1,1992,1.58
1,1993,0.15
1,1994,0.12
1,1995,0.92
1,1996,-0.87
1,1997,-0.5
1,1998,2.11
1,1999,-1.44
1,2000,-1.58
1,2001,-0.65
1,2002,-0.17
1,2003,0.93
1,2004,0.31
1,2005,0.66
1,2006,-0.65
1,2007,0.72
1,2008,-1.35
1,2009,-0.74
1,2010,1.3
2,1951,-0.55
2,1952,0.37
2,1953,0.64
2,1954,0.42
2,1955,-0.55
2,1956,-0.56
2,1957,-0.02
2,1958,1.52
2,1959,0.53
2,1960,-0.15
2,1961,-0.04
2,1962,-0.21
2,1963,-0.16
2,1964,0.56
2,1965,-0.26
2,1966,1.04
2,1967,-0.46
2,1968,-0.82
2,1969,0.95
2,1970,0.44
2,1971,-1.32
2,1972,-0.36
2,1973,1.16
2,1974,-1.47
2,1975,-0.51
2,1976,-1.11
2,1977,0.62
2,1978,0.43
2,1979,0.07
2,1980,0.45
2,1981,-0.43
2,1982,0.09
2,1983,1.8
2,1984,-0.33
2,1985,-0.73
2,1986,-0.39
2,1987,1.19
2,1988,0.48
2,1989,-1.37
2,1990,0.16
2,1991,0.25
2,1992,1.51
2,1993,0.3
2,1994,0.11
2,1995,0.69
2,1996,-0.74
2,1997,-0.42
2,1998,1.8
2,1999,-1.22
2,2000,-1.39
2,2001,-0.49
2,2002,0.03
2,2003,0.69
2,2004,0.26
2,2005,0.63
2,2006,-0.55
2,2007,0.4
2,2008,-1.26
2,2009,-0.59
2,2010,1.16
3,1951,-0.2
3,1952,0.4
3,1953,0.67
3,1954,0.0
3,1955,-0.67
3,1956,-0.56
3,1957,0.29
3,1958,1.16
3,1959,0.42
3,1960,-0.09
3,1961,-0.08
3,1962,-0.23
3,1963,0.07
3,1964,0.1
3,1965,-0.07
3,1966,0.85
3,1967,-0.54
3,1968,-0.71
3,1969,0.87
3,1970,0.39
3,1971,-1.09
3,1972,0.01
3,1973,0.6
3,1974,-1.17
3,1975,-0.58
3,1976,-0.69
3,1977,0.37
3,1978,0.08
3,1979,0.21
3,1980,0.34
3,1981,-0.43
3,1982,0.19
3,1983,1.47
3,1984,-0.26
3,1985,-0.68
3,1986,-0.26
3,1987,1.13
3,1988,0.12
3,1989,-1.08
3,1990,0.19
3,1991,0.22
3,1992,1.36
3,1993,0.51
3,1994,0.18
3,1995,0.49
3,1996,-0.57
3,1997,-0.18
3,1998,1.36
3,1999,-0.98
3,2000,-1.1
3,2001,-0.4
3,2002,0.09
3,2003,0.41
3,2004,0.19
3,2005,0.5
3,2006,-0.38
3,2007,0.07
3,2008,-1.09
3,2009,-0.35
3,2010,0.88
4,1951,0.15
4,1952,0.44
4,1953,0.65
4,1954,-0.38
4,1955,-0.71
4,1956,-0.51
4,1957,0.55
4,1958,0.82
4,1959,0.23
4,1960,-0.04
4,1961,-0.02
4,1962,-0.27
4,1963,0.15
4,1964,-0.31
4,1965,0.13
4,1966,0.56
4,1967,-0.47
4,1968,-0.51
4,1969,0.72
4,1970,0.28
4,1971,-0.85
4,1972,0.33
4,1973,0.03
4,1974,-0.97
4,1975,-0.61
4,1976,-0.43
4,1977,0.29
4,1978,-0.15
4,1979,0.32
4,1980,0.37
4,1981,-0.34
4,1982,0.45
4,1983,1.22
4,1984,-0.35
4,1985,-0.71
4,1986,-0.15
4,1987,0.99
4,1988,-0.28
4,1989,-0.85
4,1990,0.19
4,1991,0.24
4,1992,1.17
4,1993,0.7
4,1994,0.28
4,1995,0.28
4,1996,-0.38
4,1997,0.14
4,1998,0.95
4,1999,-0.87
4,2000,-0.86
4,2001,-0.32
4,2002,0.2
4,2003,0.02
4,2004,0.14
4,2005,0.46
4,2006,-0.23
4,2007,-0.12
4,2008,-0.87
4,2009,-0.08
4,2010,0.48
5,1951,0.19
5,1952,0.35
5,1953,0.71
5,1954,-0.51
5,1955,-0.69
5,1956,-0.5
5,1957,0.7
5,1958,0.67
5,1959,0.07
5,1960,-0.09
5,1961,0.12
5,1962,-0.27
5,1963,0.17
5,1964,-0.56
5,1965,0.38
5,1966,0.32
5,1967,-0.24
5,1968,-0.1
5,1969,0.61
5,1970,0.08
5,1971,-0.76
5,1972,0.57
5,1973,-0.4
5,1974,-0.87
5,1975,-0.7
5,1976,-0.28
5,1977,0.3
5,1978,-0.28
5,1979,0.27
5,1980,0.48
5,1981,-0.24
5,1982,0.61
5,1983,0.99
5,1984,-0.43
5,1985,-0.71
5,1986,-0.08
5,1987,0.93
5,1988,-0.77
5,1989,-0.62
5,1990,0.2
5,1991,0.4
5,1992,1.01
5,1993,0.75
5,1994,0.36
5,1995,0.15
5,1996,-0.24
5,1997,0.61
5,1998,0.46
5,1999,-0.93
5,2000,-0.74
5,2001,-0.24
5,2002,0.41
5,2003,-0.18
5,2004,0.15
5,2005,0.34
5,2006,-0.04
5,2007,-0.2
5,2008,-0.72
5,2009,0.16
5,2010,0.01
6,1951,0.37
6,1952,0.18
6,1953,0.7
6,1954,-0.47
6,1955,-0.59
6,1956,-0.42
6,1957,0.88
6,1958,0.56
6,1959,-0.18
6,1960,-0.15
6,1961,0.2
6,1962,-0.21
6,1963,0.36
6,1964,-0.64
6,1965,0.71
6,1966,0.19
6,1967,-0.04
6,1968,0.21
6,1969,0.45
6,1970,-0.26
6,1971,-0.73
6,1972,0.82
6,1973,-0.76
6,1974,-0.76
6,1975,-0.83
6,1976,-0.1
6,1977,0.41
6,1978,-0.28
6,1979,0.13
6,1980,0.5
6,1981,-0.27
6,1982,0.67
6,1983,0.65
6,1984,-0.36
6,1985,-0.55
6,1986,-0.02
6,1987,1.08
6,1988,-1.18
6,1989,-0.42
6,1990,0.25
6,1991,0.55
6,1992,0.75
6,1993,0.58
6,1994,0.36
6,1995,0.0
6,1996,-0.21
6,1997,1.03
6,1998,-0.07
6,1999,-0.96
6,2000,-0.65
6,2001,-0.11
6,2002,0.61
6,2003,-0.1
6,2004,0.28
6,2005,0.16
6,2006,0.04
6,2007,-0.27
6,2008,-0.54
6,2009,0.35
6,2010,-0.44
7,1951,0.45
7,1952,0.01
7,1953,0.7
7,1954,-0.54
7,1955,-0.57
7,1956,-0.49
7,1957,1.04
7,1958,0.47
7,1959,-0.26
7,1960,-0.04
7,1961,0.1
7,1962,-0.11
7,1963,0.69
7,1964,-0.7
7,1965,1.04
7,1966,0.18
7,1967,0.0
7,1968,0.45
7,1969,0.42
7,1970,-0.6
7,1971,-0.75
7,1972,1.06
7,1973,-0.96
7,1974,-0.55
7,1975,-1.0
7,1976,0.09
7,1977,0.37
7,1978,-0.38
7,1979,0.1
7,1980,0.34
7,1981,-0.28
7,1982,0.75
7,1983,0.29
7,1984,-0.26
7,1985,-0.43
7,1986,0.19
7,1987,1.36
7,1988,-1.24
7,1989,-0.32
7,1990,0.29
7,1991,0.69
7,1992,0.46
7,1993,0.31
7,1994,0.38
7,1995,-0.17
7,1996,-0.19
7,1997,1.42
7,1998,-0.67
7,1999,-1.02
7,2000,-0.59
7,2001,-0.08
7,2002,0.75
7,2003,0.08
7,2004,0.45
7,2005,0.02
7,2006,0.14
7,2007,-0.38
7,2008,-0.37
7,2009,0.46
7,2010,-0.85
8,1951,0.73
8,1952,0.06
8,1953,0.7
8,1954,-0.69
8,1955,-0.61
8,1956,-0.47
8,1957,1.15
8,1958,0.35
8,1959,-0.29
8,1960,0.1
8,1961,-0.14
8,1962,-0.15
8,1963,0.99
8,1964,-0.73
8,1965,1.34
8,1966,0.07
8,1967,-0.21
8,1968,0.4
8,1969,0.52
8,1970,-0.75
8,1971,-0.71
8,1972,1.3
8,1973,-1.16
8,1974,-0.36
8,1975,-1.1
8,1976,0.26
8,1977,0.38
8,1978,-0.44
8,1979,0.23
8,1980,0.16
8,1981,-0.26
8,1982,1.02
8,1983,-0.04
8,1984,-0.16
8,1985,-0.39
8,1986,0.4
8,1987,1.56
8,1988,-1.11
8,1989,-0.27
8,1990,0.34
8,1991,0.66
8,1992,0.19
8,1993,0.22
8,1994,0.35
8,1995,-0.45
8,1996,-0.25
8,1997,1.72
8,1998,-1.0
8,1999,-1.01
8,2000,-0.54
8,2001,-0.12
8,2002,0.81
8,2003,0.17
8,2004,0.63
8,2005,-0.06
8,2006,0.28
8,2007,-0.63
8,2008,-0.29
8,2009,0.52
8,2010,-1.18
9,1951,0.79
9,1952,0.15
9,1953,0.76
9,1954,-0.72
9,1955,-0.96
9,1956,-0.44
9,1957,1.14
9,1958,0.4
9,1959,-0.13
9,1960,0.16
9,1961,-0.31
9,1962,-0.17
9,1963,1.11
9,1964,-0.76
9,1965,1.63
9,1966,-0.02
9,1967,-0.33
9,1968,0.32
9,1969,0.76
9,1970,-0.83
9,1971,-0.75
9,1972,1.53
9,1973,-1.36
9,1974,-0.38
9,1975,-1.29
9,1976,0.53
9,1977,0.47
9,1978,-0.43
9,1979,0.34
9,1980,0.02
9,1981,-0.18
9,1982,1.49
9,1983,-0.32
9,1984,-0.25
9,1985,-0.36
9,1986,0.66
9,1987,1.57
9,1988,-1.2
9,1989,-0.26
9,1990,0.36
9,1991,0.67
9,1992,-0.03
9,1993,0.17
9,1994,0.43
9,1995,-0.72
9,1996,-0.3
9,1997,1.98
9,1998,-1.18
9,1999,-1.07
9,2000,-0.6
9,2001,-0.19
9,2002,0.94
9,2003,0.22
9,2004,0.68
9,2005,-0.04
9,2006,0.47
9,2007,-0.89
9,2008,-0.3
9,2009,0.64
9,2010,-1.38
10,1951,0.86
10,1952,0.17
10,1953,0.77
10,1954,-0.61
10,1955,-1.37
10,1956,-0.44
10,1957,1.2
10,1958,0.5
10,1959,-0.11
10,1960,0.08
10,1961,-0.31
10,1962,-0.29
10,1963,1.15
10,1964,-0.8
10,1965,1.74
10,1966,-0.05
10,1967,-0.4
10,1968,0.42
10,1969,0.81
10,1970,-0.82
10,1971,-0.77
10,1972,1.75
10,1973,-1.66
10,1974,-0.56
10,1975,-1.37
10,1976,0.72
10,1977,0.64
10,1978,-0.3
10,1979,0.47
10,1980,0.05
10,1981,-0.14
10,1982,1.86
10,1983,-0.63
10,1984,-0.55
10,1985,-0.3
10,1986,0.85
10,1987,1.43
10,1988,-1.44
10,1989,-0.26
10,1990,0.33
10,1991,0.8
10,1992,-0.13
10,1993,0.17
10,1994,0.62
10,1995,-0.91
10,1996,-0.36
10,1997,2.18
10,1998,-1.2
10,1999,-1.18
10,2000,-0.68
10,2001,-0.27
10,2002,1.09
10,2003,0.28
10,2004,0.66
10,2005,-0.23
10,2006,0.69
10,2007,-1.13
10,2008,-0.38
10,2009,0.88
10,2010,-1.45
11,1951,0.74
11,1952,0.19
11,1953,0.76
11,1954,-0.54
11,1955,-1.64
11,1956,-0.46
11,1957,1.34
11,1958,0.57
11,1959,-0.05
11,1960,0.01
11,1961,-0.22
11,1962,-0.33
11,1963,1.21
11,1964,-0.81
11,1965,1.76
11,1966,-0.14
11,1967,-0.39
11,1968,0.58
11,1969,0.79
11,1970,-0.93
11,1971,-0.87
11,1972,1.95
11,1973,-1.86
11,1974,-0.7
11,1975,-1.49
11,1976,0.81
11,1977,0.75
11,1978,-0.13
11,1979,0.51
11,1980,0.13
11,1981,-0.13
11,1982,2.09
11,1983,-0.8
11,1984,-0.88
11,1985,-0.23
11,1986,0.99
11,1987,1.22
11,1988,-1.72
11,1989,-0.19
11,1990,0.36
11,1991,1.15
11,1992,-0.13
11,1993,0.12
11,1994,0.92
11,1995,-0.97
11,1996,-0.43
11,1997,2.26
11,1998,-1.33
11,1999,-1.38
11,2000,-0.78
11,2001,-0.36
11,2002,1.19
11,2003,0.33
11,2004,0.64
11,2005,-0.48
11,2006,0.85
11,2007,-1.25
11,2008,-0.55
11,2009,1.14
11,2010,-1.43
12,1951,0.6
12,1952,0.3
12,1953,0.69
12,1954,-0.49
12,1955,-1.36
12,1956,-0.44
12,1957,1.57
12,1958,0.61
12,1959,-0.1
12,1960,0.0
12,1961,-0.15
12,1962,-0.42
12,1963,1.14
12,1964,-0.75
12,1965,1.54
12,1966,-0.26
12,1967,-0.5
12,1968,0.81
12,1969,0.66
12,1970,-1.16
12,1971,-0.82
12,1972,1.91
12,1973,-1.92
12,1974,-0.6
12,1975,-1.57
12,1976,0.8
12,1977,0.76
12,1978,-0.03
12,1979,0.61
12,1980,0.03
12,1981,-0.04
12,1982,2.12
12,1983,-0.75
12,1984,-1.05
12,1985,-0.29
12,1986,1.07
12,1987,1.05
12,1988,-1.75
12,1989,-0.08
12,1990,0.36
12,1991,1.42
12,1992,-0.01
12,1993,0.11
12,1994,1.04
12,1995,-0.94
12,1996,-0.49
12,1997,2.25
12,1998,-1.43
12,1999,-1.57
12,2000,-0.74
12,2001,-0.31
12,2002,1.1
12,2003,0.33
12,2004,0.68
12,2005,-0.68
12,2006,0.92
12,2007,-1.33
12,2008,-0.7
12,2009,1.31
12,2010,-1.4
