month,YEAR,PDO,TIME
1,1951,-1.54,1951-01-01
1,1952,-2.01,1952-01-01
1,1953,-0.57,1953-01-01
1,1954,-1.32,1954-01-01
1,1955,0.2,1955-01-01
1,1956,-2.48,1956-01-01
1,1957,-1.82,1957-01-01
1,1958,0.25,1958-01-01
1,1959,0.69,1959-01-01
1,1960,0.3,1960-01-01
1,1961,1.18,1961-01-01
1,1962,-1.29,1962-01-01
1,1963,-0.33,1963-01-01
1,1964,0.01,1964-01-01
1,1965,-1.24,1965-01-01
1,1966,-0.82,1966-01-01
1,1967,-0.2,1967-01-01
1,1968,-0.95,1968-01-01
1,1969,-1.26,1969-01-01
1,1970,0.61,1970-01-01
1,1971,-1.9,1971-01-01
1,1972,-1.99,1972-01-01
1,1973,-0.46,1973-01-01
1,1974,-1.22,1974-01-01
1,1975,-0.84,1975-01-01
1,1976,-1.14,1976-01-01
1,1977,1.65,1977-01-01
1,1978,0.34,1978-01-01
1,1979,-0.58,1979-01-01
1,1980,-0.11,1980-01-01
1,1981,0.59,1981-01-01
1,1982,0.34,1982-01-01
1,1983,0.56,1983-01-01
1,1984,1.5,1984-01-01
1,1985,1.27,1985-01-01
1,1986,1.12,1986-01-01
1,1987,1.88,1987-01-01
1,1988,0.93,1988-01-01
1,1989,-0.95,1989-01-01
1,1990,-0.3,1990-01-01
1,1991,-2.02,1991-01-01
1,1992,0.05,1992-01-01
1,1993,0.05,1993-01-01
1,1994,1.21,1994-01-01
1,1995,-0.49,1995-01-01
1,1996,0.59,1996-01-01
1,1997,0.23,1997-01-01
1,1998,0.83,1998-01-01
1,1999,-0.32,1999-01-01
1,2000,-2.0,2000-01-01
1,2001,0.6,2001-01-01
1,2002,0.27,2002-01-01
1,2003,2.09,2003-01-01
1,2004,0.43,2004-01-01
1,2005,0.44,2005-01-01
1,2006,1.03,2006-01-01
1,2007,0.01,2007-01-01
1,2008,-1.0,2008-01-01
1,2009,-1.4,2009-01-01
1,2010,0.83,2010-01-01
2,1951,-1.06,1951-02-01
2,1952,-0.46,1952-02-01
2,1953,-0.07,1953-02-01
2,1954,-1.61,1954-02-01
2,1955,-1.52,1955-02-01
2,1956,-2.74,1956-02-01
2,1957,-0.68,1957-02-01
2,1958,0.62,1958-02-01
2,1959,-0.43,1959-02-01
2,1960,0.52,1960-02-01
2,1961,0.43,1961-02-01
2,1962,-1.15,1962-02-01
2,1963,-0.16,1963-02-01
2,1964,-0.21,1964-02-01
2,1965,-1.16,1965-02-01
2,1966,-0.03,1966-02-01
2,1967,-0.18,1967-02-01
2,1968,-0.4,1968-02-01
2,1969,-0.95,1969-02-01
2,1970,0.43,1970-02-01
2,1971,-1.74,1971-02-01
2,1972,-1.83,1972-02-01
2,1973,-0.61,1973-02-01
2,1974,-1.65,1974-02-01
2,1975,-0.71,1975-02-01
2,1976,-1.85,1976-02-01
2,1977,1.11,1977-02-01
2,1978,1.45,1978-02-01
2,1979,-1.33,1979-02-01
2,1980,1.32,1980-02-01
2,1981,1.46,1981-02-01
2,1982,0.2,1982-02-01
2,1983,1.14,1983-02-01
2,1984,1.21,1984-02-01
2,1985,0.94,1985-02-01
2,1986,1.61,1986-02-01
2,1987,1.75,1987-02-01
2,1988,1.24,1988-02-01
2,1989,-1.02,1989-02-01
2,1990,-0.65,1990-02-01
2,1991,-1.19,1991-02-01
2,1992,0.31,1992-02-01
2,1993,0.19,1993-02-01
2,1994,0.59,1994-02-01
2,1995,0.46,1995-02-01
2,1996,0.75,1996-02-01
2,1997,0.28,1997-02-01
2,1998,1.56,1998-02-01
2,1999,-0.66,1999-02-01
2,2000,-0.83,2000-02-01
2,2001,0.29,2001-02-01
2,2002,-0.64,2002-02-01
2,2003,1.75,2003-02-01
2,2004,0.48,2004-02-01
2,2005,0.81,2005-02-01
2,2006,0.66,2006-02-01
2,2007,0.04,2007-02-01
2,2008,-0.77,2008-02-01
2,2009,-1.55,2009-02-01
2,2010,0.82,2010-02-01
3,1951,-1.9,1951-03-01
3,1952,-0.63,1952-03-01
3,1953,-1.12,1953-03-01
3,1954,-0.52,1954-03-01
3,1955,-1.26,1955-03-01
3,1956,-2.56,1956-03-01
3,1957,0.03,1957-03-01
3,1958,0.25,1958-03-01
3,1959,-0.95,1959-03-01
3,1960,-0.21,1960-03-01
3,1961,0.09,1961-03-01
3,1962,-1.42,1962-03-01
3,1963,-0.54,1963-03-01
3,1964,-0.87,1964-03-01
3,1965,0.04,1965-03-01
3,1966,-1.29,1966-03-01
3,1967,-1.2,1967-03-01
3,1968,-0.31,1968-03-01
3,1969,-0.5,1969-03-01
3,1970,1.33,1970-03-01
3,1971,-1.68,1971-03-01
3,1972,-2.09,1972-03-01
3,1973,-0.5,1973-03-01
3,1974,-0.9,1974-03-01
3,1975,-0.51,1975-03-01
3,1976,-0.96,1976-03-01
3,1977,0.72,1977-03-01
3,1978,1.34,1978-03-01
3,1979,0.3,1979-03-01
3,1980,1.09,1980-03-01
3,1981,0.99,1981-03-01
3,1982,0.19,1982-03-01
3,1983,2.11,1983-03-01
3,1984,1.77,1984-03-01
3,1985,0.57,1985-03-01
3,1986,2.18,1986-03-01
3,1987,2.1,1987-03-01
3,1988,1.42,1988-03-01
3,1989,-0.83,1989-03-01
3,1990,-0.62,1990-03-01
3,1991,-0.74,1991-03-01
3,1992,0.67,1992-03-01
3,1993,0.76,1993-03-01
3,1994,0.8,1994-03-01
3,1995,0.75,1995-03-01
3,1996,1.01,1996-03-01
3,1997,0.65,1997-03-01
3,1998,2.01,1998-03-01
3,1999,-0.33,1999-03-01
3,2000,0.29,2000-03-01
3,2001,0.45,2001-03-01
3,2002,-0.43,2002-03-01
3,2003,1.51,2003-03-01
3,2004,0.61,2004-03-01
3,2005,1.36,2005-03-01
3,2006,0.05,2006-03-01
3,2007,-0.36,2007-03-01
3,2008,-0.71,2008-03-01
3,2009,-1.59,2009-03-01
3,2010,0.44,2010-03-01
4,1951,-0.36,1951-04-01
4,1952,-1.05,1952-04-01
4,1953,0.05,1953-04-01
4,1954,-1.33,1954-04-01
4,1955,-1.97,1955-04-01
4,1956,-2.17,1956-04-01
4,1957,-0.58,1957-04-01
4,1958,1.06,1958-04-01
4,1959,-0.02,1959-04-01
4,1960,0.09,1960-04-01
4,1961,0.34,1961-04-01
4,1962,-0.8,1962-04-01
4,1963,-0.41,1963-04-01
4,1964,-1.03,1964-04-01
4,1965,0.62,1965-04-01
4,1966,0.06,1966-04-01
4,1967,-0.89,1967-04-01
4,1968,-1.03,1968-04-01
4,1969,-0.44,1969-04-01
4,1970,0.43,1970-04-01
4,1971,-1.59,1971-04-01
4,1972,-1.65,1972-04-01
4,1973,-0.69,1973-04-01
4,1974,-0.52,1974-04-01
4,1975,-1.3,1975-04-01
4,1976,-0.89,1976-04-01
4,1977,0.3,1977-04-01
4,1978,1.29,1978-04-01
4,1979,0.89,1979-04-01
4,1980,1.49,1980-04-01
4,1981,1.45,1981-04-01
4,1982,-0.19,1982-04-01
4,1983,1.87,1983-04-01
4,1984,1.52,1984-04-01
4,1985,0.19,1985-04-01
4,1986,1.55,1986-04-01
4,1987,2.16,1987-04-01
4,1988,0.94,1988-04-01
4,1989,-0.32,1989-04-01
4,1990,0.27,1990-04-01
4,1991,-1.01,1991-04-01
4,1992,0.75,1992-04-01
4,1993,1.21,1993-04-01
4,1994,1.05,1994-04-01
4,1995,0.83,1995-04-01
4,1996,1.46,1996-04-01
4,1997,1.05,1997-04-01
4,1998,1.27,1998-04-01
4,1999,-0.41,1999-04-01
4,2000,0.35,2000-04-01
4,2001,-0.31,2001-04-01
4,2002,-0.32,2002-04-01
4,2003,1.18,2003-04-01
4,2004,0.57,2004-04-01
4,2005,1.03,2005-04-01
4,2006,0.4,2006-04-01
4,2007,0.16,2007-04-01
4,2008,-1.52,2008-04-01
4,2009,-1.65,2009-04-01
4,2010,0.78,2010-04-01
5,1951,-0.25,1951-05-01
5,1952,-1.0,1952-05-01
5,1953,0.43,1953-05-01
5,1954,0.01,1954-05-01
5,1955,-1.21,1955-05-01
5,1956,-1.41,1956-05-01
5,1957,0.57,1957-05-01
5,1958,1.28,1958-05-01
5,1959,0.23,1959-05-01
5,1960,0.91,1960-05-01
5,1961,-0.06,1961-05-01
5,1962,-1.22,1962-05-01
5,1963,-0.65,1963-05-01
5,1964,-1.91,1964-05-01
5,1965,-0.66,1965-05-01
5,1966,-0.53,1966-05-01
5,1967,-1.24,1967-05-01
5,1968,-0.53,1968-05-01
5,1969,-0.2,1969-05-01
5,1970,-0.49,1970-05-01
5,1971,-1.55,1971-05-01
5,1972,-1.57,1972-05-01
5,1973,-0.76,1973-05-01
5,1974,-0.28,1974-05-01
5,1975,-1.02,1975-05-01
5,1976,-0.68,1976-05-01
5,1977,0.31,1977-05-01
5,1978,0.9,1978-05-01
5,1979,1.09,1979-05-01
5,1980,1.2,1980-05-01
5,1981,1.75,1981-05-01
5,1982,-0.58,1982-05-01
5,1983,1.8,1983-05-01
5,1984,1.3,1984-05-01
5,1985,0.0,1985-05-01
5,1986,1.16,1986-05-01
5,1987,1.85,1987-05-01
5,1988,1.2,1988-05-01
5,1989,0.47,1989-05-01
5,1990,0.44,1990-05-01
5,1991,-0.51,1991-05-01
5,1992,1.54,1992-05-01
5,1993,2.13,1993-05-01
5,1994,1.23,1994-05-01
5,1995,1.46,1995-05-01
5,1996,2.18,1996-05-01
5,1997,1.83,1997-05-01
5,1998,0.7,1998-05-01
5,1999,-0.68,1999-05-01
5,2000,-0.05,2000-05-01
5,2001,-0.3,2001-05-01
5,2002,-0.63,2002-05-01
5,2003,0.89,2003-05-01
5,2004,0.88,2004-05-01
5,2005,1.86,2005-05-01
5,2006,0.48,2006-05-01
5,2007,-0.1,2007-05-01
5,2008,-1.37,2008-05-01
5,2009,-0.88,2009-05-01
5,2010,0.62,2010-05-01
6,1951,-1.09,1951-06-01
6,1952,-1.43,1952-06-01
6,1953,0.29,1953-06-01
6,1954,0.97,1954-06-01
6,1955,-2.44,1955-06-01
6,1956,-1.7,1956-06-01
6,1957,1.76,1957-06-01
6,1958,1.33,1958-06-01
6,1959,0.44,1959-06-01
6,1960,0.64,1960-06-01
6,1961,-0.61,1961-06-01
6,1962,-1.62,1962-06-01
6,1963,-0.88,1963-06-01
6,1964,-0.32,1964-06-01
6,1965,-0.8,1965-06-01
6,1966,0.16,1966-06-01
6,1967,-1.16,1967-06-01
6,1968,-0.35,1968-06-01
6,1969,0.89,1969-06-01
6,1970,0.06,1970-06-01
6,1971,-1.55,1971-06-01
6,1972,-1.87,1972-06-01
6,1973,-0.97,1973-06-01
6,1974,-0.31,1974-06-01
6,1975,-1.16,1975-06-01
6,1976,-0.67,1976-06-01
6,1977,0.42,1977-06-01
6,1978,0.15,1978-06-01
6,1979,0.17,1979-06-01
6,1980,-0.22,1980-06-01
6,1981,1.69,1981-06-01
6,1982,-0.78,1982-06-01
6,1983,2.36,1983-06-01
6,1984,0.18,1984-06-01
6,1985,0.18,1985-06-01
6,1986,0.89,1986-06-01
6,1987,0.73,1987-06-01
6,1988,0.74,1988-06-01
6,1989,0.36,1989-06-01
6,1990,0.44,1990-06-01
6,1991,-1.47,1991-06-01
6,1992,1.26,1992-06-01
6,1993,2.34,1993-06-01
6,1994,0.46,1994-06-01
6,1995,1.27,1995-06-01
6,1996,1.1,1996-06-01
6,1997,2.76,1997-06-01
6,1998,0.4,1998-06-01
6,1999,-1.3,1999-06-01
6,2000,-0.44,2000-06-01
6,2001,-0.47,2001-06-01
6,2002,-0.35,2002-06-01
6,2003,0.68,2003-06-01
6,2004,0.04,2004-06-01
6,2005,1.17,2005-06-01
6,2006,1.04,2006-06-01
6,2007,0.09,2007-06-01
6,2008,-1.34,2008-06-01
6,2009,-0.31,2009-06-01
6,2010,-0.22,2010-06-01
7,1951,0.7,1951-07-01
7,1952,-1.25,1952-07-01
7,1953,0.74,1953-07-01
7,1954,0.43,1954-07-01
7,1955,-2.35,1955-07-01
7,1956,-1.03,1956-07-01
7,1957,0.72,1957-07-01
7,1958,0.89,1958-07-01
7,1959,-0.5,1959-07-01
7,1960,-0.27,1960-07-01
7,1961,-1.22,1961-07-01
7,1962,-1.46,1962-07-01
7,1963,-1.0,1963-07-01
7,1964,-0.51,1964-07-01
7,1965,-0.47,1965-07-01
7,1966,0.26,1966-07-01
7,1967,-0.89,1967-07-01
7,1968,0.53,1968-07-01
7,1969,0.1,1969-07-01
7,1970,-0.68,1970-07-01
7,1971,-2.2,1971-07-01
7,1972,-0.83,1972-07-01
7,1973,-0.57,1973-07-01
7,1974,-0.08,1974-07-01
7,1975,-0.4,1975-07-01
7,1976,0.61,1976-07-01
7,1977,0.19,1977-07-01
7,1978,-1.24,1978-07-01
7,1979,0.84,1979-07-01
7,1980,0.23,1980-07-01
7,1981,0.84,1981-07-01
7,1982,0.58,1982-07-01
7,1983,3.51,1983-07-01
7,1984,-0.18,1984-07-01
7,1985,1.07,1985-07-01
7,1986,1.38,1986-07-01
7,1987,2.01,1987-07-01
7,1988,0.64,1988-07-01
7,1989,0.83,1989-07-01
7,1990,0.27,1990-07-01
7,1991,-0.1,1991-07-01
7,1992,1.9,1992-07-01
7,1993,2.35,1993-07-01
7,1994,0.06,1994-07-01
7,1995,1.71,1995-07-01
7,1996,0.77,1996-07-01
7,1997,2.35,1997-07-01
7,1998,-0.04,1998-07-01
7,1999,-0.66,1999-07-01
7,2000,-0.66,2000-07-01
7,2001,-1.31,2001-07-01
7,2002,-0.31,2002-07-01
7,2003,0.96,2003-07-01
7,2004,0.44,2004-07-01
7,2005,0.66,2005-07-01
7,2006,0.35,2006-07-01
7,2007,0.78,2007-07-01
7,2008,-1.67,2008-07-01
7,2009,-0.53,2009-07-01
7,2010,-1.05,2010-07-01
8,1951,-1.37,1951-08-01
8,1952,-0.6,1952-08-01
8,1953,0.05,1953-08-01
8,1954,0.08,1954-08-01
8,1955,-2.25,1955-08-01
8,1956,-1.16,1956-08-01
8,1957,0.51,1957-08-01
8,1958,1.06,1958-08-01
8,1959,-0.62,1959-08-01
8,1960,-0.38,1960-08-01
8,1961,-1.13,1961-08-01
8,1962,-0.48,1962-08-01
8,1963,-1.03,1963-08-01
8,1964,-1.03,1964-08-01
8,1965,0.2,1965-08-01
8,1966,-0.35,1966-08-01
8,1967,-1.24,1967-08-01
8,1968,0.19,1968-08-01
8,1969,-0.81,1969-08-01
8,1970,-1.63,1970-08-01
8,1971,-0.15,1971-08-01
8,1972,0.25,1972-08-01
8,1973,-1.14,1973-08-01
8,1974,0.27,1974-08-01
8,1975,-1.07,1975-08-01
8,1976,1.28,1976-08-01
8,1977,0.64,1977-08-01
8,1978,-0.56,1978-08-01
8,1979,0.52,1979-08-01
8,1980,0.51,1980-08-01
8,1981,0.18,1981-08-01
8,1982,0.39,1982-08-01
8,1983,1.85,1983-08-01
8,1984,-0.03,1984-08-01
8,1985,0.81,1985-08-01
8,1986,0.22,1986-08-01
8,1987,2.83,1987-08-01
8,1988,0.19,1988-08-01
8,1989,0.09,1989-08-01
8,1990,0.11,1990-08-01
8,1991,0.36,1991-08-01
8,1992,1.44,1992-08-01
8,1993,2.69,1993-08-01
8,1994,-0.79,1994-08-01
8,1995,0.21,1995-08-01
8,1996,-0.14,1996-08-01
8,1997,2.79,1997-08-01
8,1998,-0.22,1998-08-01
8,1999,-0.96,1999-08-01
8,2000,-1.19,2000-08-01
8,2001,-0.77,2001-08-01
8,2002,0.6,2002-08-01
8,2003,0.88,2003-08-01
8,2004,0.85,2004-08-01
8,2005,0.25,2005-08-01
8,2006,-0.65,2006-08-01
8,2007,0.5,2007-08-01
8,2008,-1.7,2008-08-01
8,2009,0.09,2009-08-01
8,2010,-1.27,2010-08-01
9,1951,-0.08,1951-09-01
9,1952,-0.89,1952-09-01
9,1953,-0.63,1953-09-01
9,1954,-0.94,1954-09-01
9,1955,-1.95,1955-09-01
9,1956,-0.71,1956-09-01
9,1957,1.59,1957-09-01
9,1958,0.29,1958-09-01
9,1959,-0.85,1959-09-01
9,1960,-0.94,1960-09-01
9,1961,-2.01,1961-09-01
9,1962,-1.58,1962-09-01
9,1963,0.45,1963-09-01
9,1964,-0.68,1964-09-01
9,1965,0.59,1965-09-01
9,1966,-0.33,1966-09-01
9,1967,-0.72,1967-09-01
9,1968,0.06,1968-09-01
9,1969,-0.66,1969-09-01
9,1970,-1.67,1970-09-01
9,1971,0.21,1971-09-01
9,1972,0.17,1972-09-01
9,1973,-0.51,1973-09-01
9,1974,0.44,1974-09-01
9,1975,-1.23,1975-09-01
9,1976,0.82,1976-09-01
9,1977,-0.55,1977-09-01
9,1978,-0.44,1978-09-01
9,1979,1.0,1979-09-01
9,1980,0.1,1980-09-01
9,1981,0.42,1981-09-01
9,1982,0.84,1982-09-01
9,1983,0.91,1983-09-01
9,1984,0.67,1984-09-01
9,1985,0.44,1985-09-01
9,1986,0.22,1986-09-01
9,1987,2.44,1987-09-01
9,1988,-0.37,1988-09-01
9,1989,0.05,1989-09-01
9,1990,0.38,1990-09-01
9,1991,0.65,1991-09-01
9,1992,0.83,1992-09-01
9,1993,1.56,1993-09-01
9,1994,-1.36,1994-09-01
9,1995,1.16,1995-09-01
9,1996,0.24,1996-09-01
9,1997,2.19,1997-09-01
9,1998,-1.21,1998-09-01
9,1999,-1.53,1999-09-01
9,2000,-1.24,2000-09-01
9,2001,-1.37,2001-09-01
9,2002,0.43,2002-09-01
9,2003,0.01,2003-09-01
9,2004,0.75,2004-09-01
9,2005,-0.46,2005-09-01
9,2006,-0.94,2006-09-01
9,2007,-0.36,2007-09-01
9,2008,-1.55,2008-09-01
9,2009,0.52,2009-09-01
9,2010,-1.61,2010-09-01
10,1951,-0.32,1951-10-01
10,1952,-0.35,1952-10-01
10,1953,-1.09,1953-10-01
10,1954,0.52,1954-10-01
10,1955,-2.8,1955-10-01
10,1956,-2.3,1956-10-01
10,1957,1.5,1957-10-01
10,1958,0.01,1958-10-01
10,1959,0.52,1959-10-01
10,1960,0.09,1960-10-01
10,1961,-2.28,1961-10-01
10,1962,-1.55,1962-10-01
10,1963,-0.52,1963-10-01
10,1964,-0.37,1964-10-01
10,1965,-0.36,1965-10-01
10,1966,-1.17,1966-10-01
10,1967,-0.64,1967-10-01
10,1968,-0.34,1968-10-01
10,1969,1.12,1969-10-01
10,1970,-1.39,1970-10-01
10,1971,-0.22,1971-10-01
10,1972,0.11,1972-10-01
10,1973,-0.87,1973-10-01
10,1974,-0.1,1974-10-01
10,1975,-1.29,1975-10-01
10,1976,1.11,1976-10-01
10,1977,-0.61,1977-10-01
10,1978,0.1,1978-10-01
10,1979,1.06,1979-10-01
10,1980,1.35,1980-10-01
10,1981,0.18,1981-10-01
10,1982,0.37,1982-10-01
10,1983,0.96,1983-10-01
10,1984,0.58,1984-10-01
10,1985,0.29,1985-10-01
10,1986,1.0,1986-10-01
10,1987,1.36,1987-10-01
10,1988,-0.1,1988-10-01
10,1989,-0.12,1989-10-01
10,1990,-0.69,1990-10-01
10,1991,0.49,1991-10-01
10,1992,0.93,1992-10-01
10,1993,1.41,1993-10-01
10,1994,-1.32,1994-10-01
10,1995,0.47,1995-10-01
10,1996,-0.33,1996-10-01
10,1997,1.61,1997-10-01
10,1998,-1.39,1998-10-01
10,1999,-2.23,1999-10-01
10,2000,-1.3,2000-10-01
10,2001,-1.37,2001-10-01
10,2002,0.42,2002-10-01
10,2003,0.83,2003-10-01
10,2004,-0.11,2004-10-01
10,2005,-1.32,2005-10-01
10,2006,-0.05,2006-10-01
10,2007,-1.45,2007-10-01
10,2008,-1.76,2008-10-01
10,2009,0.27,2009-10-01
10,2010,-1.06,2010-10-01
11,1951,-0.28,1951-11-01
11,1952,-0.76,1952-11-01
11,1953,-0.03,1953-11-01
11,1954,0.72,1954-11-01
11,1955,-3.08,1955-11-01
11,1956,-2.11,1956-11-01
11,1957,-0.32,1957-11-01
11,1958,-0.18,1958-11-01
11,1959,1.11,1959-11-01
11,1960,-0.23,1960-11-01
11,1961,-1.85,1961-11-01
11,1962,-0.37,1962-11-01
11,1963,-2.08,1963-11-01
11,1964,-0.8,1964-11-01
11,1965,-0.59,1965-11-01
11,1966,-1.15,1966-11-01
11,1967,-0.05,1967-11-01
11,1968,-0.44,1968-11-01
11,1969,0.15,1969-11-01
11,1970,-0.8,1970-11-01
11,1971,-1.25,1971-11-01
11,1972,0.57,1972-11-01
11,1973,-1.81,1973-11-01
11,1974,0.43,1974-11-01
11,1975,-2.08,1975-11-01
11,1976,1.25,1976-11-01
11,1977,-0.72,1977-11-01
11,1978,-0.07,1978-11-01
11,1979,0.48,1979-11-01
11,1980,0.37,1980-11-01
11,1981,0.8,1981-11-01
11,1982,-0.25,1982-11-01
11,1983,1.02,1983-11-01
11,1984,0.71,1984-11-01
11,1985,-0.75,1985-11-01
11,1986,1.77,1986-11-01
11,1987,1.47,1987-11-01
11,1988,-0.02,1988-11-01
11,1989,-0.5,1989-11-01
11,1990,-1.69,1990-11-01
11,1991,0.42,1991-11-01
11,1992,0.93,1992-11-01
11,1993,1.24,1993-11-01
11,1994,-1.96,1994-11-01
11,1995,-0.28,1995-11-01
11,1996,0.09,1996-11-01
11,1997,1.12,1997-11-01
11,1998,-0.52,1998-11-01
11,1999,-2.05,1999-11-01
11,2000,-0.53,2000-11-01
11,2001,-1.26,2001-11-01
11,2002,1.51,2002-11-01
11,2003,0.52,2003-11-01
11,2004,-0.63,2004-11-01
11,2005,-1.5,2005-11-01
11,2006,-0.22,2006-11-01
11,2007,-1.08,2007-11-01
11,2008,-1.25,2008-11-01
11,2009,-0.4,2009-11-01
11,2010,-0.82,2010-11-01
12,1951,-1.68,1951-12-01
12,1952,0.04,1952-12-01
12,1953,0.07,1953-12-01
12,1954,-0.5,1954-12-01
12,1955,-2.75,1955-12-01
12,1956,-1.28,1956-12-01
12,1957,-0.55,1957-12-01
12,1958,0.86,1958-12-01
12,1959,0.06,1959-12-01
12,1960,0.17,1960-12-01
12,1961,-2.69,1961-12-01
12,1962,-0.96,1962-12-01
12,1963,-1.08,1963-12-01
12,1964,-1.52,1964-12-01
12,1965,0.06,1965-12-01
12,1966,-0.32,1966-12-01
12,1967,-0.4,1967-12-01
12,1968,-1.27,1968-12-01
12,1969,1.38,1969-12-01
12,1970,-0.97,1970-12-01
12,1971,-1.87,1971-12-01
12,1972,-0.33,1972-12-01
12,1973,-0.76,1973-12-01
12,1974,-0.12,1974-12-01
12,1975,-1.61,1975-12-01
12,1976,1.22,1976-12-01
12,1977,-0.69,1977-12-01
12,1978,-0.43,1978-12-01
12,1979,-0.42,1979-12-01
12,1980,-0.1,1980-12-01
12,1981,0.67,1981-12-01
12,1982,0.26,1982-12-01
12,1983,1.69,1983-12-01
12,1984,0.82,1984-12-01
12,1985,0.38,1985-12-01
12,1986,1.77,1986-12-01
12,1987,1.27,1987-12-01
12,1988,-0.43,1988-12-01
12,1989,-0.21,1989-12-01
12,1990,-2.23,1990-12-01
12,1991,0.09,1991-12-01
12,1992,0.53,1992-12-01
12,1993,1.07,1993-12-01
12,1994,-1.79,1994-12-01
12,1995,0.16,1995-12-01
12,1996,-0.03,1996-12-01
12,1997,0.67,1997-12-01
12,1998,-0.44,1998-12-01
12,1999,-1.63,1999-12-01
12,2000,0.52,2000-12-01
12,2001,-0.93,2001-12-01
12,2002,2.1,2002-12-01
12,2003,0.33,2003-12-01
12,2004,-0.17,2004-12-01
12,2005,0.2,2005-12-01
12,2006,0.14,2006-12-01
12,2007,-0.58,2007-12-01
12,2008,-0.87,2008-12-01
12,2009,0.08,2009-12-01
12,2010,-1.21,2010-12-01
