CycNo,YEAR,VMAX,Intensification Rate,Intensification Duration
5453.0,1951,101.85395558765934,6.07819417531175,1.2470439709504717
5459.0,1951,131.78566108961968,9.813484493888494,1.4985290847253054
5468.0,1951,82.58259885046235,6.99532590022064,0.4970439709504717
5481.0,1951,101.85395558765934,3.654884870301655,2.4970439709504717
5490.0,1951,82.58259885046235,2.611861483780586,1.4970439709504717
5495.0,1951,82.58259885046235,3.2508933749893725,0.7470439709504717
5504.0,1951,68.54011187164811,2.297218514491574,0.2470439709504717
5506.0,1951,73.1788982282047,-2.274064677752321,0.24852908472530544
5511.0,1951,101.85395558765934,2.938818503696266,2.4970439709504717
5517.0,1951,82.58259885046235,3.602202495085398,0.9985290847253054
5518.0,1951,106.76129034352222,5.030865643785058,1.9985290847253054
5521.0,1951,73.1788982282047,2.3105233127636082,0.7470439709504717
5527.0,1951,101.85395558765934,2.1511858041718344,3.282140409130079
5530.0,1951,82.58259885046235,6.5314472645649815,0.49852908472530544
5563.0,1952,68.54011187164811,6.821103929076469,0.083199726883322
5568.0,1952,92.14441805822653,9.415804885444892,0.4992712698003743
5575.0,1952,82.58259885046235,3.2508933749893725,0.7470439709504717
5583.0,1952,68.54011187164811,2.297218514491574,0.2470439709504717
5598.0,1952,142.00792037731674,9.033380532070156,1.937679077476787
5609.0,1952,101.85395558765934,8.146525571745716,0.9985290847253054
5617.0,1952,142.00792037731674,8.728369486302617,2.083199726883322
5620.0,1952,131.78566108961968,7.057818800140474,2.374147632093809
5621.0,1952,82.58259885046235,2.721801884345356,1.4970439709504717
5623.0,1952,92.14441805822653,5.924984154367765,0.9985290847253054
5636.0,1952,111.70231899326008,8.892565405048238,1.2485290847253054
5639.0,1952,142.00792037731674,7.654491932923124,2.4970439709504717
5649.0,1953,82.58259885046235,-4.474175157821385,0.20037261246761773
5664.0,1953,101.85395558765934,3.2842419892189816,1.9985290847253054
5668.0,1953,131.78566108961968,8.92885508943772,1.4992712698003743
5673.0,1953,82.58259885046235,9.318462003898691,0.24927126980037428
5679.0,1953,82.58259885046235,9.318462003898691,0.24927126980037428
5693.0,1953,92.14441805822653,1.9714163217990484,2.2485290847253054
5697.0,1953,131.78566108961968,17.78026847313274,0.6241476320938091
5704.0,1953,82.58259885046235,-2.2498207368325756,0.20037261246761773
5710.0,1953,82.58259885046235,1.1030738496141304,2.7470439709504717
5712.0,1953,111.70231899326008,6.746813566100897,1.583199726883322
5724.0,1953,131.78566108961968,1.297463695683153,6.249271269800374
5743.0,1954,82.58259885046235,7.895886071216372,0.41650938410748495
5767.0,1954,82.58259885046235,6.9411876652748585,0.583199726883322
5769.0,1954,131.78566108961968,14.558564706564823,0.9503726124676177
5774.0,1954,73.1788982282047,9.140497107354767,0.12552515087736538
5780.0,1954,111.70231899326008,9.764819196209459,0.8741476320938091
5784.0,1954,82.58259885046235,7.895886071216372,0.41650938410748495
5800.0,1954,68.54011187164811,2.297218514491574,0.2470439709504717
5805.0,1954,82.58259885046235,6.5314472645649815,0.49852908472530544
5810.0,1954,131.78566108961968,9.390664905207386,1.562740213041252
5813.0,1954,131.78566108961968,6.228501907075043,2.124147632093809
5815.0,1954,131.78566108961968,10.660483687931588,1.374147632093809
5818.0,1954,106.76129034352222,10.534718572104007,0.833199726883322
5843.0,1955,68.54011187164811,-4.523885414584895,0.2470439709504717
5858.0,1955,106.76129034352222,2.743669936702861,3.124147632093809
5864.0,1955,101.85395558765934,22.656064359403686,0.28649401529401075
5866.0,1955,101.85395558765934,8.051987471708141,0.8755251508773654
5892.0,1955,111.70231899326008,7.412480029609995,1.4985290847253054
5893.0,1955,131.78566108961968,9.231255675045976,1.666509384107485
5897.0,1955,82.58259885046235,9.709657148971578,0.333199726883322
5902.0,1955,73.1788982282047,3.2338456513175826,0.4970439709504717
5908.0,1955,68.54011187164811,-1.570092458683775e-16,0.2470439709504717
5915.0,1955,111.70231899326008,5.948731955004648,1.2490239532417036
5919.0,1955,162.7868920361645,11.630937142867305,1.7485290847253054
5951.0,1956,106.76129034352222,6.89067637052219,0.22570686964172637
5959.0,1956,131.78566108961968,5.839547122047842,2.7470439709504717
5984.0,1956,142.00792037731674,7.163294844253891,2.6255251508773654
5994.0,1956,82.58259885046235,4.894741184966797,0.8755251508773654
6002.0,1956,77.86026365043375,2.3222448691940802,1.2470439709504717
6003.0,1956,116.67611324383823,2.8038352396290978,3.9985290847253054
6013.0,1956,68.54011187164811,-1.570092458683775e-16,0.2470439709504717
6014.0,1956,121.68180402239992,7.219103225948599,1.67986849337467
6015.0,1956,92.14441805822653,5.696132752327491,1.124147632093809
6028.0,1956,77.86026365043375,0.4681365422229048,0.49852908472530544
6038.0,1956,68.54011187164811,-1.570092458683775e-16,0.2470439709504717
6053.0,1957,116.67611324383823,9.77727422088358,1.32763144808996
6070.0,1957,82.58259885046235,4.616611692769869,0.24927126980037428
6071.0,1957,101.85395558765934,6.109819891210444,1.2485290847253054
6074.0,1957,131.78566108961968,9.254667261937078,1.7485290847253054
6078.0,1957,73.1788982282047,4.616611692769871,0.24852908472530544
6084.0,1957,116.67611324383823,5.240426143571221,2.2485290847253054
6090.0,1957,82.58259885046235,1.9467149027441606,1.7485290847253054
6094.0,1957,92.14441805822653,2.9735670050901386,1.7470439709504717
6102.0,1957,73.1788982282047,-3.14018491736755e-16,0.24852908472530544
6109.0,1957,111.70231899326008,7.4241473672819325,1.4985290847253054
6113.0,1957,111.70231899326008,11.06386748422381,0.9970439709504717
6118.0,1957,121.68180402239992,6.776023673050677,1.4992712698003743
6119.0,1957,142.00792037731674,4.625436310030542,4.125525150877365
6122.0,1957,92.14441805822653,6.595930563888737,0.7492712698003743
6130.0,1958,121.68180402239992,0.6754423047252665,4.999271269800374
6163.0,1958,142.00792037731674,2.989520942184336,3.7496417329093674
6170.0,1958,82.58259885046235,4.667754863785242,0.7485290847253054
6176.0,1958,82.58259885046235,5.131633499440902,0.7470439709504717
6178.0,1958,131.78566108961968,2.6535514529303263,2.4995888897028635
6179.0,1958,111.70231899326008,5.752325872865678,1.7485290847253054
6184.0,1958,111.70231899326008,6.391457553977197,1.7470439709504717
6195.0,1958,73.1788982282047,17.87027129994362,0.06420508448354667
6199.0,1958,147.16176493515388,8.735144808267163,2.2490239532417036
6207.0,1958,131.78566108961968,8.102798526764301,1.9970439709504717
6212.0,1958,157.55181809814033,6.003648052286182,3.416509384107485
6229.0,1958,82.58259885046235,14.94752166452489,0.28649401529401075
6230.0,1958,92.14441805822653,2.170962265889871,2.166509384107485
6238.0,1958,121.68180402239992,8.258636803168251,1.4985290847253054
6242.0,1958,106.76129034352222,4.167105891109538,2.5364940152940108
6275.0,1959,106.76129034352222,3.63727206999609,2.9970439709504717
6290.0,1959,73.1788982282047,4.616611692769871,0.24852908472530544
6298.0,1959,82.58259885046235,6.5314472645649815,0.49852908472530544
6303.0,1959,92.14441805822653,9.809733427604119,0.583199726883322
6307.0,1959,73.1788982282047,3.2338456513175826,0.4970439709504717
6310.0,1959,152.3432580499006,6.793483204234994,3.1255251508773654
6314.0,1959,101.85395558765934,8.50725437905778,0.7485290847253054
6323.0,1959,147.16176493515388,6.654869063319438,2.417805704200873
6325.0,1959,147.16176493515388,23.95450687202448,0.6889063901689951
6336.0,1959,126.7185757051725,5.772016514294299,2.4985290847253054
6338.0,1959,131.78566108961968,7.084428834824859,1.7495183725332026
6345.0,1959,92.14441805822653,20.847611443354488,0.1687508550749044
6352.0,1959,131.78566108961968,5.4123272011571215,2.9985290847253054
6354.0,1959,111.70231899326008,2.6511897295636784,3.9970439709504717
6385.0,1960,106.76129034352222,8.057617792418304,0.7492712698003743
6393.0,1960,96.98130889852604,4.262749371704081,1.7485290847253054
6396.0,1960,116.67611324383823,13.037576145447053,0.8509570847163559
6399.0,1960,106.76129034352222,8.603533545305519,0.9992712698003743
6402.0,1960,68.54011187164811,2.297218514491574,0.2470439709504717
6411.0,1960,77.86026365043375,1.7143200065274977,1.4970439709504717
6415.0,1960,106.76129034352222,3.8694617385092105,2.2485290847253054
6432.0,1960,73.1788982282047,3.2338456513175826,0.4970439709504717
6436.0,1960,96.98130889852604,6.248386287548603,1.2470439709504717
6437.0,1960,92.14441805822653,3.5323160322739406,1.7470439709504717
6448.0,1960,116.67611324383823,4.820990293669249,1.7495183725332026
6453.0,1960,87.34443348543212,2.0734585930232097,1.9985290847253054
6488.0,1961,111.70231899326008,5.14845947129904,1.9985290847253054
6493.0,1961,111.70231899326008,5.914151498356224,1.7485290847253054
6522.0,1961,73.1788982282047,4.616611692769871,0.24852908472530544
6524.0,1961,77.86026365043375,5.106391820209201,0.4970439709504717
6536.0,1961,101.85395558765934,3.9303103511211894,2.2470439709504717
6543.0,1961,136.88233699238114,8.356601537812935,1.624147632093809
6545.0,1961,168.04795323708197,5.915030023573476,4.084599028639786
6554.0,1961,121.68180402239992,6.872336708451707,1.9985290847253054
6558.0,1961,162.7868920361645,9.79338740763781,2.374147632093809
6580.0,1961,111.70231899326008,9.735978670476129,0.9992712698003743
6617.0,1962,111.70231899326008,4.999752357485013,1.9985290847253054
6638.0,1962,126.7185757051725,6.288163719979394,2.2485290847253054
6641.0,1962,142.00792037731674,10.604906569451796,1.666509384107485
6645.0,1962,96.98130889852604,1.0217615341460748,2.4990239532417036
6648.0,1962,77.86026365043375,2.9192053066216426,0.9970439709504717
6652.0,1962,121.68180402239992,10.69049711679975,1.2485290847253054
6666.0,1962,82.58259885046235,5.131633499440902,0.7470439709504717
6668.0,1962,121.68180402239992,5.137174752323151,2.7470439709504717
6671.0,1962,82.58259885046235,4.667754863785243,0.7485290847253054
6675.0,1962,96.98130889852604,2.9156830987095046,2.4985290847253054
6681.0,1962,73.1788982282047,4.616611692769871,0.24852908472530544
6682.0,1962,142.00792037731674,21.078797796118813,0.7494195722320001
6684.0,1962,82.58259885046235,6.5314472645649815,0.49852908472530544
6736.0,1963,106.76129034352222,7.136548488165243,1.374147632093809
6747.0,1963,121.68180402239992,6.39432263310154,2.124147632093809
6755.0,1963,116.67611324383823,6.102416142076336,1.9985290847253054
6757.0,1963,68.54011187164811,2.297218514491574,0.2470439709504717
6761.0,1963,111.70231899326008,8.561915387142365,1.2485290847253054
6765.0,1963,106.76129034352222,4.536350620990099,1.874147632093809
6769.0,1963,82.58259885046235,5.114746704556403,0.49852908472530544
6770.0,1963,82.58259885046235,6.041259370541829,0.6241476320938091
6773.0,1963,92.14441805822653,2.4853374509005124,2.2470439709504717
6775.0,1963,116.67611324383823,5.927784633177561,2.124147632093809
6789.0,1963,131.78566108961968,12.810218376295069,1.2470439709504717
6792.0,1963,116.67611324383823,6.468280462451946,1.9970439709504717
6794.0,1963,111.70231899326008,4.825942605921641,2.2470439709504717
6797.0,1963,82.58259885046235,2.597344330070257,1.374147632093809
6817.0,1963,116.67611324383823,4.240550786204742,3.2470439709504717
6852.0,1964,68.54011187164811,2.297218514491574,0.2470439709504717
6859.0,1964,92.14441805822653,1.9342215598076355,2.374147632093809
6861.0,1964,121.68180402239992,6.076854996773491,1.6089435053363559
6864.0,1964,82.58259885046235,11.044269801564862,0.312740213041252
6870.0,1964,111.70231899326008,12.4633008443988,0.7492712698003743
6872.0,1964,116.67611324383823,7.5970543019038415,1.624147632093809
6892.0,1964,101.85395558765934,3.5497543123795947,1.124147632093809
6894.0,1964,152.3432580499006,10.266202304377611,2.124147632093809
6903.0,1964,131.78566108961968,11.845119643779475,1.2492712698003743
6911.0,1964,73.1788982282047,3.2338456513175826,0.4970439709504717
6928.0,1964,147.16176493515388,9.893994928249432,1.9985290847253054
6937.0,1964,152.3432580499006,7.597459320303669,2.9970439709504717
6985.0,1965,82.58259885046235,8.359764706872033,0.3741476320938091
6987.0,1965,101.85395558765934,9.91914132925398,0.28649401529401075
7000.0,1965,121.68180402239992,5.501170853479668,1.9985290847253054
7006.0,1965,82.58259885046235,4.667754863785242,0.7485290847253054
7007.0,1965,121.68180402239992,6.900369478911714,1.9970439709504717
7016.0,1965,131.78566108961968,15.132488345837553,0.9985290847253054
7017.0,1965,131.78566108961968,6.753771947744551,2.083199726883322
7024.0,1965,131.78566108961968,17.40790212208849,0.7485290847253054
7030.0,1965,82.58259885046235,2.232903046298022,1.0642050844835467
7033.0,1965,111.70231899326008,2.2336954802797884,3.4985290847253054
7034.0,1965,111.70231899326008,5.089509277020442,2.3004772551939823
7047.0,1965,131.78566108961968,9.028580925534849,1.833199726883322
7048.0,1965,131.78566108961968,12.542129507708413,0.9996417329093674
7052.0,1965,68.54011187164811,2.297218514491574,0.2470439709504717
7058.0,1965,116.67611324383823,3.698430957758757,2.666509384107485
7091.0,1966,68.54011187164811,-2.2740646777523206,0.2470439709504717
7096.0,1966,68.54011187164811,4.571283192243895,0.12414763209380908
7100.0,1966,152.3432580499006,20.268934314377898,0.9985290847253054
7105.0,1966,68.54011187164811,6.821103929076469,0.083199726883322
7112.0,1966,68.54011187164811,4.571283192243895,0.12414763209380908
7120.0,1966,73.1788982282047,4.5982844579689734,0.3741476320938091
7123.0,1966,73.1788982282047,0.46387863565565945,0.3741476320938091
7128.0,1966,111.70231899326008,4.051802961287079,2.4985290847253054
7129.0,1966,131.78566108961968,2.418251247812333,4.374147632093809
7138.0,1966,96.98130889852604,4.947415291212619,1.4970439709504717
7148.0,1966,82.58259885046235,3.9998127542188193,0.9970439709504717
7149.0,1966,77.86026365043375,6.470830626860595,0.3741476320938091
7162.0,1966,82.58259885046235,2.3325707813626697,1.7470439709504717
7170.0,1966,82.58259885046235,4.51579222151294,0.8741476320938091
7190.0,1966,73.1788982282047,6.748239835573703,0.1009570847163559
7210.0,1967,68.54011187164811,2.2498207368325738,0.083199726883322
7219.0,1967,101.85395558765934,7.873330737238168,0.9985290847253054
7237.0,1967,82.58259885046235,6.5314472645649815,0.49852908472530544
7272.0,1967,106.76129034352222,11.17024840667224,0.812740213041252
7274.0,1967,136.88233699238114,9.146274213916438,1.9970439709504717
7282.0,1967,92.14441805822653,2.773643454675911,2.124147632093809
7291.0,1967,77.86026365043375,2.7786598549865134,0.7470439709504717
7311.0,1967,142.00792037731674,15.183229000003083,1.166509384107485
7314.0,1967,82.58259885046235,1.9798459398938886,1.9970439709504717
7321.0,1967,121.68180402239992,9.03247568874101,1.4985290847253054
7324.0,1967,68.54011187164811,-1.570092458683775e-16,0.2470439709504717
7325.0,1967,111.70231899326008,3.8665513205510953,2.624147632093809
7327.0,1967,92.14441805822653,3.594889595037453,1.624147632093809
7365.0,1968,104.048140445494,5.3741805417911,1.6502464506047545
7367.0,1968,94.19420061023153,2.382543643210202,2.4002464506047545
7376.0,1968,104.048140445494,8.217354606736919,0.9002464506047545
7382.0,1968,123.90077428918732,8.165759735197511,1.5501412635130691
7417.0,1968,143.928555186656,5.131676344354008,3.550141263513069
7418.0,1968,133.89393606490836,8.202943845996366,1.9002464506047545
7429.0,1968,113.95131972131267,4.093593695149551,2.6502464506047545
7430.0,1968,104.048140445494,6.183617472279186,1.5501412635130691
7433.0,1968,143.928555186656,13.391033169508585,1.4002464506047545
7440.0,1968,138.90619334216976,11.013576317780636,1.6502464506047545
7443.0,1968,84.3929669701379,5.267485148752273,0.8001412635130691
7446.0,1968,74.64855907561693,2.8981490784841686,0.5501412635130691
7448.0,1968,113.95131972131267,3.2679323974899614,3.266777326381998
7451.0,1968,64.9659686998859,2.4081181651648675,0.050141263513069134
7455.0,1968,99.11481220489199,9.740456611213123,0.6502464506047545
7459.0,1968,64.9659686998859,-2.39916871336808,0.050141263513069134
7460.0,1968,113.95131972131267,8.388006003342714,1.3001412635130691
7474.0,1969,79.51337146828183,5.327468096584726,0.5501412635130691
7498.0,1969,99.11481220489199,5.399207792618076,1.4002464506047545
7510.0,1969,64.9659686998859,-3.14018491736755e-16,0.050141263513069134
7513.0,1969,123.90077428918732,7.0056688583671995,2.0251173043216113
7521.0,1969,64.9659686998859,2.4081181651648675,0.050141263513069134
7526.0,1969,79.51337146828183,5.327468096584726,0.5501412635130691
7551.0,1969,143.928555186656,5.7554668616609055,3.183610703323211
7570.0,1969,99.11481220489199,6.086760546883327,1.2751173043216113
7575.0,1969,108.99377077526438,3.285449054543519,2.7751173043216113
7578.0,1969,99.11481220489199,2.765780145072118,3.0251173043216113
7581.0,1969,104.048140445494,2.4545150983758295,3.850347242121643
7610.0,1970,113.95131972131267,6.042540099299029,1.683610703323211
7637.0,1970,133.89393606490836,9.015793481610592,1.9002464506047545
7665.0,1970,99.11481220489199,5.119525282519896,1.5501412635130691
7668.0,1970,128.89203908905057,4.911856898293293,2.9002464506047545
7676.0,1970,104.048140445494,2.6440983362876,2.933610703323211
7679.0,1970,79.51337146828183,3.279845515596,1.0251173043216113
7698.0,1970,143.928555186656,7.559950644378416,2.050141263513069
7707.0,1970,94.19420061023153,4.396896950452976,1.3001412635130691
7712.0,1970,143.928555186656,8.879432135269191,1.7751173043216113
7714.0,1970,123.90077428918732,4.741255206995775,2.7751173043216113
7727.0,1970,128.89203908905057,5.3815166270606145,2.7751173043216113
7773.0,1971,84.3929669701379,4.332067472729268,1.0501412635130691
7775.0,1971,69.7991825741115,1.9281922865214796,0.30014126351306913
7776.0,1971,143.928555186656,12.728252335051607,1.350347242121643
7781.0,1971,84.3929669701379,10.62510883832489,0.26677732638199814
7786.0,1971,69.7991825741115,-6.2803698347351e-16,0.10034724212164292
7792.0,1971,118.92043135627084,8.976763677634368,1.350347242121643
7800.0,1971,79.51337146828183,2.9013089303280992,0.6502464506047545
7802.0,1971,123.90077428918732,7.729605569883121,1.8001412635130691
7804.0,1971,74.64855907561693,6.736411380621694,0.26677732638199814
7807.0,1971,143.928555186656,7.4772938976489645,2.7751173043216113
7810.0,1971,79.51337146828183,4.844146709162167,0.6502464506047545
7822.0,1971,84.3929669701379,2.171552082415388,2.300141263513069
7826.0,1971,94.19420061023153,0.638490568265367,7.1502464506047545
7834.0,1971,94.19420061023153,8.266906428477728,0.6502464506047545
7837.0,1971,133.89393606490836,8.470076829152806,1.850347242121643
7842.0,1971,69.7991825741115,-2.3899958942594326,0.30014126351306913
7851.0,1971,133.89393606490836,7.830077647904315,2.050141263513069
7854.0,1971,64.9659686998859,2.4081181651648675,0.050141263513069134
7859.0,1971,94.19420061023153,5.213374623958175,1.1502464506047545
7878.0,1971,148.96078053724708,17.27410654969162,1.0501412635130691
7896.0,1972,113.95131972131267,12.69155106920984,0.5501412635130691
7925.0,1972,99.11481220489199,4.7142830849303925,1.6502464506047545
7938.0,1972,113.95131972131267,6.281079703243041,1.6502464506047545
7939.0,1972,138.90619334216976,6.562371810751912,2.6502464506047545
7944.0,1972,118.92043135627084,6.4551158298598095,2.0251173043216113
7950.0,1972,84.3929669701379,3.981868450181319,1.0501412635130691
7957.0,1972,128.89203908905057,3.733797458713135,4.050141263513069
7972.0,1972,69.7991825741115,4.824725102277662,0.1502464506047545
7976.0,1972,69.7991825741115,4.824725102277662,0.1502464506047545
7978.0,1972,94.19420061023153,2.3366065986527493,2.016777326381998
